2025-09-17 23:50,12.0,4.1,230.0
2025-09-18 00:50,12.0,3.1,220.0
2025-09-18 01:50,12.0,3.6,220.0
2025-09-18 02:50,10.0,3.1,200.0
2025-09-18 03:20,11.0,2.6,200.0
2025-09-18 04:50,12.0,3.1,180.0
2025-09-18 05:50,12.0,2.6,190.0
2025-09-18 06:50,12.0,3.1,140.0
2025-09-18 07:50,12.0,3.6,150.0
2025-09-18 08:50,13.0,4.6,160.0
2025-09-18 09:50,14.0,5.1,220.0
2025-09-18 10:50,15.0,5.7,230.0
2025-09-18 11:50,15.0,6.7,230.0
2025-09-18 12:50,16.0,7.7,240.0
2025-09-18 13:50,17.0,8.7,240.0
2025-09-18 14:50,16.0,7.7,240.0
2025-09-18 15:50,17.0,8.7,240.0
2025-09-18 16:50,16.0,7.2,250.0
2025-09-18 17:50,15.0,6.7,250.0
2025-09-18 18:50,15.0,6.7,240.0
2025-09-18 19:50,15.0,6.7,250.0
2025-09-18 20:50,14.0,5.7,260.0
2025-09-18 21:50,13.0,4.6,250.0
2025-09-18 22:50,13.0,6.2,240.0
2025-09-18 23:50,13.0,6.2,240.0
2025-09-19 00:50,13.0,6.2,230.0
2025-09-19 01:50,13.0,5.1,240.0
2025-09-19 02:50,13.0,6.2,230.0
2025-09-19 03:50,13.0,6.2,230.0
2025-09-19 04:50,13.0,5.7,240.0
2025-09-19 05:50,14.0,5.7,230.0
2025-09-19 06:50,14.0,5.1,240.0
2025-09-19 07:50,14.0,5.1,240.0
2025-09-19 08:50,14.0,6.2,240.0
2025-09-19 09:50,15.0,6.2,240.0
2025-09-19 10:50,16.0,6.7,260.0
2025-09-19 11:50,16.0,6.2,250.0
2025-09-19 12:50,16.0,5.1,240.0
2025-09-19 13:50,16.0,4.6,230.0
2025-09-19 14:50,17.0,6.2,240.0
2025-09-19 15:50,17.0,6.7,230.0
2025-09-19 16:50,17.0,5.1,220.0
2025-09-19 17:50,17.0,6.2,220.0
2025-09-19 18:50,17.0,5.7,220.0
2025-09-19 19:50,17.0,5.1,230.0
2025-09-19 20:50,17.0,6.2,220.0
2025-09-19 21:50,17.0,6.7,230.0
2025-09-19 22:50,16.0,7.7,230.0
2025-09-19 23:50,16.0,8.7,220.0
2025-09-20 00:50,16.0,8.2,210.0
2025-09-20 01:50,16.0,8.7,220.0
2025-09-20 02:50,16.0,7.2,220.0
2025-09-20 03:50,16.0,7.2,210.0
2025-09-20 04:20,16.0,7.2,210.0
2025-09-20 05:50,16.0,6.2,220.0
2025-09-20 06:50,16.0,6.2,220.0
2025-09-20 07:50,16.0,5.7,210.0
2025-09-20 08:50,16.0,4.6,210.0
2025-09-20 09:50,17.0,5.1,210.0
2025-09-20 10:50,18.0,5.7,210.0
2025-09-20 11:50,17.0,5.7,210.0
2025-09-20 12:50,19.0,5.1,190.0
2025-09-20 14:50,21.0,7.7,190.0
2025-09-20 15:50,21.0,8.2,180.0
2025-09-20 16:50,20.0,10.8,200.0
2025-09-20 17:50,18.0,8.2,200.0
2025-09-20 18:50,17.0,5.7,200.0
2025-09-20 19:50,17.0,6.2,210.0
2025-09-20 20:50,17.0,6.7,200.0
2025-09-20 21:50,17.0,4.6,220.0
2025-09-20 22:50,16.0,4.6,200.0
2025-09-20 23:50,16.0,5.7,190.0
2025-09-21 00:50,16.0,7.7,200.0
2025-09-21 01:50,15.0,7.7,220.0
2025-09-21 02:20,15.0,7.7,210.0
2025-09-21 03:50,15.0,7.2,210.0
2025-09-21 04:50,15.0,6.2,190.0
2025-09-21 05:50,15.0,5.1,170.0
2025-09-21 06:50,15.0,8.2,180.0
2025-09-21 07:50,16.0,8.2,180.0
2025-09-21 08:50,17.0,10.3,210.0
2025-09-21 09:50,17.0,8.2,210.0
2025-09-21 10:50,17.0,8.7,220.0
2025-09-21 11:50,17.0,9.8,220.0
2025-09-21 12:50,17.0,11.3,220.0
2025-09-21 13:50,17.0,10.8,220.0
2025-09-21 14:50,16.0,11.3,220.0
2025-09-21 15:50,14.0,7.7,240.0
2025-09-21 16:50,13.0,7.7,250.0
2025-09-21 17:50,13.0,10.3,250.0
2025-09-21 18:50,12.0,8.2,250.0
2025-09-21 19:50,12.0,8.2,240.0
2025-09-21 20:50,11.0,8.2,250.0
2025-09-21 21:50,10.0,7.7,250.0
2025-09-21 22:50,11.0,7.7,250.0
2025-09-21 23:50,11.0,6.2,250.0
2025-09-22 00:50,11.0,4.1,250.0
2025-09-22 01:50,11.0,3.6,270.0
2025-09-22 02:50,10.0,3.6,260.0
2025-09-22 03:50,10.0,3.1,250.0
2025-09-22 04:50,10.0,3.6,260.0
2025-09-22 05:50,10.0,3.6,260.0
2025-09-22 06:50,10.0,3.6,270.0
2025-09-22 07:50,10.0,5.1,270.0
2025-09-22 08:50,11.0,4.6,260.0
2025-09-22 09:50,11.0,5.7,270.0
2025-09-22 10:50,12.0,6.7,270.0
2025-09-22 11:50,13.0,7.2,290.0
2025-09-22 12:50,12.0,6.7,280.0
2025-09-22 13:50,11.0,7.2,280.0
2025-09-22 14:50,12.0,5.7,290.0
2025-09-22 15:50,12.0,5.1,270.0
2025-09-22 16:50,12.0,6.7,260.0
2025-09-22 17:50,11.0,3.6,280.0
2025-09-22 18:50,10.0,3.1,280.0
2025-09-22 19:50,9.0,1.5,270.0
2025-09-22 20:50,8.0,1.0,270.0
2025-09-22 21:50,6.0,1.5,210.0
2025-09-22 22:50,6.0,1.5,180.0
2025-09-22 23:50,6.0,2.1,200.0
2025-09-23 00:50,6.0,2.1,250.0
2025-09-23 01:50,5.0,1.0,250.0
2025-09-23 02:50,6.0,1.5,340.0
2025-09-23 03:50,5.0,2.1,20.0
2025-09-23 04:50,5.0,2.1,40.0
2025-09-23 05:50,6.0,2.6,30.0
2025-09-23 06:50,5.0,2.1,30.0
2025-09-23 07:50,6.0,1.0,30.0
2025-09-23 08:50,7.0,1.5,30.0
2025-09-23 09:50,8.0,3.1,20.0
2025-09-23 10:50,10.0,4.6,20.0
2025-09-23 11:50,11.0,4.1,30.0
2025-09-23 12:50,12.0,3.1,10.0
2025-09-23 13:50,13.0,3.6,10.0
2025-09-23 14:50,14.0,3.1,10.0
2025-09-23 15:50,13.0,2.6,340.0
2025-09-23 16:50,13.0,3.6,20.0
2025-09-23 17:50,12.0,4.1,20.0
2025-09-23 18:50,11.0,3.1,50.0
2025-09-23 19:50,8.0,2.6,60.0
2025-09-23 20:50,8.0,2.6,60.0
2025-09-23 21:50,7.0,2.6,80.0
2025-09-23 22:50,7.0,2.1,80.0
2025-09-23 23:50,5.0,1.0,70.0
2025-09-24 00:50,5.0,1.0,40.0
2025-09-24 02:50,4.0,1.5,130.0
2025-09-24 03:50,4.0,0.0,0.0
2025-09-24 04:50,3.0,1.5,150.0
2025-09-24 05:50,3.0,1.0,140.0
2025-09-24 06:50,4.0,1.5,110.0
2025-09-24 07:50,4.0,1.0,150.0
2025-09-24 08:50,6.0,1.5,150.0
2025-09-24 09:50,9.0,1.5,160.0
2025-09-24 10:50,11.0,1.5,220.0
2025-09-24 11:50,13.0,1.5,220.0
2025-09-24 12:50,13.0,1.5,280.0
2025-09-24 14:50,15.0,1.5,10.0
2025-09-24 15:50,14.0,1.5,360.0
2025-09-24 16:50,15.0,3.1,350.0
2025-09-24 17:50,13.0,2.6,320.0
2025-09-24 18:50,11.0,2.1,300.0
2025-09-24 19:50,10.0,2.6,310.0
2025-09-24 20:50,9.0,2.1,330.0
2025-09-24 21:50,9.0,2.1,10.0
2025-09-24 22:50,7.0,2.1,20.0
2025-09-24 23:50,8.0,2.6,30.0
2025-09-25 00:50,8.0,2.6,50.0
2025-09-25 01:50,7.0,2.6,60.0
2025-09-25 02:50,8.0,2.6,70.0
2025-09-25 03:50,7.0,3.1,90.0
2025-09-25 04:50,7.0,2.6,90.0
2025-09-25 05:50,6.0,3.1,100.0
2025-09-25 06:50,6.0,2.6,110.0
2025-09-25 07:50,6.0,2.6,130.0
2025-09-25 08:50,9.0,2.6,120.0
2025-09-25 09:50,11.0,2.1,150.0
2025-09-25 10:50,13.0,1.5,180.0
2025-09-25 15:50,16.0,2.1,330.0
2025-09-25 16:50,16.0,2.1,30.0
2025-09-25 17:50,15.0,3.1,30.0
2025-09-25 18:50,13.0,3.1,20.0
2025-09-25 19:50,12.0,2.1,30.0
2025-09-25 20:50,11.0,2.1,70.0
2025-09-25 21:50,10.0,2.1,90.0
2025-09-25 22:50,10.0,2.1,90.0
2025-09-25 23:20,9.0,2.6,100.0
2025-09-26 00:20,8.0,2.1,110.0
2025-09-26 01:50,7.0,2.6,130.0
2025-09-26 02:50,7.0,2.6,110.0
2025-09-26 03:50,7.0,2.6,110.0
2025-09-26 04:50,7.0,2.6,110.0
2025-09-26 05:50,6.0,2.6,130.0
2025-09-26 06:50,7.0,3.1,130.0
2025-09-26 07:50,7.0,3.1,130.0
2025-09-26 08:50,9.0,3.1,120.0
2025-09-26 09:50,11.0,2.1,130.0
2025-09-26 10:50,13.0,2.6,120.0
2025-09-26 11:50,14.0,2.6,140.0
2025-09-26 12:50,15.0,3.1,120.0
2025-09-26 13:50,16.0,2.6,150.0
2025-09-26 14:50,16.0,3.1,120.0
2025-09-26 15:50,16.0,2.6,120.0
2025-09-26 16:50,16.0,3.1,120.0
2025-09-26 17:50,16.0,2.6,120.0
2025-09-26 18:50,14.0,1.5,110.0
2025-09-26 19:50,12.0,1.5,130.0
2025-09-26 20:50,10.0,1.0,140.0
2025-09-26 21:50,10.0,1.5,110.0
2025-09-26 22:50,11.0,2.1,90.0
2025-09-26 23:50,9.0,2.6,120.0
2025-09-27 00:50,9.0,2.1,110.0
2025-09-27 01:50,8.0,2.6,150.0
2025-09-27 02:50,8.0,2.6,100.0
2025-09-27 03:50,8.0,2.6,90.0
2025-09-27 04:50,8.0,2.1,100.0
2025-09-27 05:50,8.0,2.6,90.0
2025-09-27 06:50,8.0,3.1,100.0
2025-09-27 07:50,8.0,2.6,90.0
2025-09-27 08:50,9.0,3.6,100.0
2025-09-27 09:50,11.0,2.6,110.0
2025-09-27 10:50,13.0,3.6,110.0
2025-09-27 11:50,13.0,4.6,130.0
2025-09-27 12:50,15.0,4.6,120.0
2025-09-27 13:50,17.0,4.1,100.0
2025-09-27 14:50,17.0,4.6,110.0
2025-09-27 15:50,17.0,4.1,120.0
2025-09-27 16:50,18.0,3.1,120.0
2025-09-27 17:50,17.0,3.1,100.0
2025-09-27 18:50,15.0,2.1,100.0
2025-09-27 19:50,14.0,1.5,80.0
2025-09-27 20:50,13.0,3.1,110.0
2025-09-27 21:50,13.0,2.1,110.0
2025-09-27 22:50,12.0,3.1,120.0
2025-09-27 23:50,12.0,3.1,110.0
2025-09-28 00:50,11.0,1.5,140.0
2025-09-28 01:20,11.0,2.1,120.0
2025-09-28 02:50,10.0,2.1,100.0
2025-09-28 03:50,9.0,1.0,50.0
2025-09-28 04:50,9.0,0.0,0.0
2025-09-28 05:50,9.0,2.1,80.0
2025-09-28 06:50,9.0,3.6,130.0
2025-09-28 07:50,9.0,3.6,100.0
2025-09-28 08:50,8.0,4.6,110.0
2025-09-28 09:50,8.0,5.7,110.0
2025-09-28 10:50,9.0,4.1,130.0
2025-09-28 11:50,10.0,4.1,110.0
2025-09-28 12:50,11.0,4.1,110.0
2025-09-28 13:50,12.0,3.1,110.0
2025-09-28 14:50,14.0,3.1,130.0
2025-09-28 15:50,14.0,2.6,130.0
2025-09-28 16:50,14.0,1.5,110.0
2025-09-28 17:50,14.0,1.5,50.0
2025-09-28 18:50,13.0,2.1,60.0
2025-09-28 19:50,13.0,2.1,80.0
2025-09-28 20:50,13.0,2.6,80.0
2025-09-28 21:50,13.0,2.6,110.0
2025-09-28 22:50,13.0,2.6,110.0
2025-09-28 23:50,12.0,2.6,110.0
2025-09-29 00:50,11.0,2.6,120.0
2025-09-29 01:50,10.0,2.1,100.0
2025-09-29 02:50,10.0,2.6,110.0
2025-09-29 03:50,10.0,2.6,110.0
2025-09-29 04:50,10.0,3.1,100.0
2025-09-29 05:50,10.0,3.1,100.0
2025-09-29 06:50,9.0,3.1,110.0
2025-09-29 07:50,9.0,3.6,110.0
2025-09-29 08:50,10.0,4.1,110.0
2025-09-29 09:50,10.0,3.6,110.0
2025-09-29 10:50,11.0,4.6,120.0
2025-09-29 11:50,12.0,4.1,120.0
2025-09-29 12:50,13.0,4.1,120.0
2025-09-29 13:50,13.0,5.1,120.0
2025-09-29 14:50,13.0,4.1,110.0
2025-09-29 15:50,13.0,4.6,90.0
2025-09-29 16:50,13.0,4.1,100.0
2025-09-29 17:50,12.0,3.1,120.0
2025-09-29 18:50,11.0,2.6,100.0
2025-09-29 19:50,11.0,3.1,120.0
2025-09-29 20:50,10.0,4.1,90.0
2025-09-29 21:50,9.0,3.6,110.0
2025-09-29 22:50,8.0,2.1,110.0
2025-09-29 23:50,7.0,2.1,100.0
2025-09-30 00:50,6.0,2.1,90.0
2025-09-30 01:50,6.0,2.6,100.0
2025-09-30 02:50,5.0,3.1,110.0
2025-09-30 03:50,5.0,2.6,90.0
2025-09-30 04:50,5.0,2.1,90.0
2025-09-30 05:50,5.0,3.1,90.0
2025-09-30 06:50,6.0,2.6,80.0
2025-09-30 07:50,6.0,2.6,120.0
2025-09-30 08:50,7.0,2.6,100.0
2025-09-30 09:50,9.0,3.6,120.0
2025-09-30 10:50,10.0,3.6,100.0
2025-09-30 11:50,12.0,4.6,110.0
2025-09-30 12:50,13.0,4.1,90.0
2025-09-30 13:50,12.0,2.6,140.0
2025-09-30 14:50,12.0,2.6,100.0
2025-09-30 15:50,12.0,2.1,90.0
2025-09-30 16:50,12.0,2.6,70.0
2025-09-30 17:50,12.0,3.1,100.0
2025-09-30 18:50,11.0,2.6,110.0
2025-09-30 19:50,9.0,2.6,130.0
2025-09-30 20:50,8.0,2.1,120.0
2025-09-30 21:50,8.0,2.1,130.0
2025-09-30 22:50,8.0,2.6,130.0
2025-09-30 23:50,8.0,2.6,120.0
2025-10-01 00:50,8.0,2.6,110.0
2025-10-01 01:50,8.0,2.6,110.0
2025-10-01 02:50,6.0,2.6,120.0
2025-10-01 17:50,13.0,2.1,140.0
2025-10-01 18:50,10.0,2.1,170.0
2025-10-01 19:50,9.0,1.0,210.0
2025-10-01 20:50,7.0,0.0,0.0
2025-10-01 21:50,7.0,0.5,110.0
2025-10-01 22:50,6.0,1.5,120.0
2025-10-01 23:50,5.0,2.1,120.0
2025-10-02 00:50,6.0,2.6,110.0
2025-10-02 01:50,5.0,3.6,130.0
2025-10-02 02:50,5.0,3.6,130.0
2025-10-02 03:50,6.0,3.6,130.0
2025-10-02 04:50,6.0,3.6,130.0
2025-10-02 05:50,6.0,3.6,130.0
2025-10-02 06:50,6.0,3.6,130.0
2025-10-02 07:50,6.0,3.1,130.0
2025-10-02 08:50,7.0,4.6,130.0
2025-10-02 09:50,8.0,3.6,140.0
2025-10-02 10:50,11.0,3.1,150.0
2025-10-02 11:50,13.0,2.1,150.0
2025-10-02 12:50,12.0,3.6,180.0
2025-10-02 13:50,12.0,2.6,190.0
2025-10-02 14:50,12.0,1.5,190.0
2025-10-02 15:50,13.0,2.1,190.0
2025-10-02 16:50,12.0,2.1,220.0
2025-10-02 17:50,12.0,1.5,180.0
2025-10-02 18:50,11.0,1.5,180.0
2025-10-02 19:50,9.0,1.5,210.0
2025-10-02 20:50,7.0,2.1,140.0
2025-10-02 21:50,7.0,2.1,140.0
2025-10-02 22:50,7.0,2.6,130.0
2025-10-02 23:50,6.0,3.1,130.0
2025-10-03 00:50,6.0,4.1,140.0
2025-10-03 01:50,6.0,3.6,140.0
2025-10-03 02:50,6.0,4.1,140.0
2025-10-03 03:50,5.0,3.6,140.0
2025-10-03 04:50,5.0,3.6,140.0
2025-10-03 05:50,5.0,3.6,130.0
2025-10-03 06:50,5.0,4.1,130.0
2025-10-03 07:50,5.0,4.1,130.0
2025-10-03 08:50,6.0,4.1,140.0
2025-10-03 09:50,7.0,5.1,130.0
2025-10-03 10:50,9.0,5.7,140.0
2025-10-03 11:50,11.0,5.1,150.0
2025-10-03 12:50,12.0,5.7,160.0
2025-10-03 13:50,13.0,5.1,150.0
2025-10-03 14:50,13.0,5.7,130.0
2025-10-03 15:50,13.0,5.7,160.0
2025-10-03 16:50,12.0,4.1,160.0
2025-10-03 17:50,12.0,5.1,160.0
2025-10-03 18:50,10.0,4.6,150.0
2025-10-03 19:50,9.0,4.6,150.0
2025-10-03 20:50,9.0,5.1,150.0
2025-10-03 21:50,8.0,5.7,150.0
2025-10-03 22:50,8.0,6.2,150.0
2025-10-03 23:50,8.0,6.2,150.0
2025-10-04 00:50,8.0,8.7,160.0
2025-10-04 01:50,8.0,9.3,150.0
2025-10-04 02:50,8.0,8.2,150.0
2025-10-04 03:50,8.0,9.8,150.0
2025-10-04 04:50,9.0,8.2,150.0
2025-10-04 05:50,9.0,8.7,150.0
2025-10-04 06:50,8.0,9.3,150.0
2025-10-04 08:50,8.0,10.8,150.0
2025-10-04 10:50,7.0,9.8,160.0
2025-10-04 11:50,7.0,10.8,150.0
2025-10-04 12:50,7.0,8.2,160.0
2025-10-04 13:50,7.0,-1.0,0.0
2025-10-04 14:20,7.0,8.2,160.0
2025-10-04 14:50,7.0,7.7,150.0
2025-10-04 15:50,8.0,7.7,160.0
2025-10-04 16:50,8.0,5.7,150.0
2025-10-04 17:50,8.0,6.2,160.0
2025-10-04 18:50,8.0,4.6,150.0
2025-10-04 19:50,8.0,4.1,150.0
2025-10-04 20:50,8.0,4.6,150.0
2025-10-04 21:50,9.0,4.1,160.0
2025-10-04 22:50,9.0,3.6,160.0
2025-10-04 23:50,8.0,3.6,180.0
2025-10-05 00:50,8.0,4.1,170.0
2025-10-05 01:50,9.0,4.6,170.0
2025-10-05 02:50,9.0,3.1,160.0
2025-10-05 03:50,9.0,3.6,160.0
2025-10-05 04:50,9.0,4.6,170.0
2025-10-05 05:50,9.0,6.2,200.0
2025-10-05 06:50,10.0,6.7,200.0
2025-10-05 07:50,10.0,6.7,210.0
2025-10-05 08:50,10.0,6.7,210.0
2025-10-05 09:50,10.0,7.2,220.0
2025-10-05 10:50,11.0,7.7,220.0
2025-10-05 11:50,12.0,8.7,210.0
2025-10-05 12:50,12.0,8.2,200.0
2025-10-05 13:50,11.0,7.7,200.0
2025-10-05 14:50,11.0,8.2,200.0
2025-10-05 15:50,11.0,8.2,190.0
2025-10-05 16:50,11.0,8.2,190.0
2025-10-05 17:50,11.0,6.7,190.0
2025-10-05 18:50,11.0,4.6,170.0
2025-10-05 19:50,11.0,4.6,180.0
2025-10-05 20:50,11.0,1.5,140.0
2025-10-05 21:50,11.0,1.5,90.0
2025-10-05 22:50,10.0,2.6,30.0
2025-10-05 23:50,10.0,2.6,20.0
2025-10-06 00:50,10.0,2.6,20.0
2025-10-06 01:50,10.0,2.6,350.0
2025-10-06 02:50,10.0,3.1,340.0
2025-10-06 03:50,10.0,3.6,340.0
2025-10-06 04:50,10.0,3.6,360.0
2025-10-06 05:50,10.0,2.6,340.0
2025-10-06 06:50,10.0,2.6,340.0
2025-10-06 07:50,10.0,2.6,340.0
2025-10-06 08:50,11.0,2.6,340.0
2025-10-06 09:50,11.0,2.6,340.0
2025-10-06 10:50,12.0,3.1,10.0
2025-10-06 11:50,11.0,5.1,10.0
2025-10-06 12:50,12.0,2.1,350.0
2025-10-06 13:50,12.0,2.1,330.0
2025-10-06 14:50,13.0,1.5,330.0
2025-10-06 15:50,13.0,2.1,360.0
2025-10-06 16:50,13.0,1.5,350.0
2025-10-06 17:50,12.0,0.0,0.0
2025-10-06 18:50,12.0,1.5,250.0
2025-10-06 19:50,10.0,1.5,260.0
2025-10-06 20:50,10.0,1.0,260.0
2025-10-06 22:50,9.0,1.5,160.0
2025-10-06 23:50,9.0,2.6,190.0
2025-10-07 00:50,10.0,2.6,220.0
2025-10-07 01:50,10.0,2.6,200.0
2025-10-07 02:50,10.0,3.1,200.0
2025-10-07 03:50,10.0,3.1,200.0
2025-10-07 04:50,11.0,2.6,180.0
2025-10-07 05:50,11.0,2.6,200.0
2025-10-07 06:50,11.0,2.6,190.0
2025-10-07 07:50,11.0,3.1,200.0
2025-10-07 08:50,11.0,4.6,200.0
2025-10-07 09:50,12.0,5.7,210.0
2025-10-07 10:50,12.0,5.1,210.0
2025-10-07 11:50,12.0,6.2,210.0
2025-10-07 12:50,12.0,6.7,200.0
2025-10-07 13:50,12.0,5.7,190.0
2025-10-07 14:50,13.0,5.7,190.0
2025-10-07 15:50,13.0,6.2,190.0
2025-10-07 16:50,13.0,6.2,200.0
2025-10-07 17:50,13.0,5.1,210.0
2025-10-07 18:50,13.0,5.7,200.0
2025-10-07 19:50,13.0,5.1,210.0
2025-10-07 20:50,13.0,5.1,210.0
2025-10-07 21:50,13.0,5.1,220.0
2025-10-07 22:50,13.0,5.1,230.0
2025-10-07 23:50,13.0,4.1,240.0
2025-10-08 00:50,12.0,4.6,230.0
2025-10-08 01:50,12.0,5.1,220.0
2025-10-08 02:50,12.0,4.6,240.0
2025-10-08 20:50,10.0,2.6,230.0
2025-10-08 21:50,10.0,2.6,240.0
2025-10-08 22:50,11.0,3.1,250.0
2025-10-08 23:50,11.0,2.6,240.0
2025-10-09 00:50,10.0,2.1,230.0
2025-10-09 01:50,10.0,2.6,240.0
2025-10-09 02:50,9.0,2.1,240.0
2025-10-09 03:50,9.0,2.1,240.0
2025-10-09 04:50,9.0,2.1,230.0
2025-10-09 05:50,7.0,2.1,210.0
2025-10-09 06:50,9.0,3.1,230.0
2025-10-09 07:50,10.0,3.6,240.0
2025-10-09 08:50,10.0,4.6,230.0
2025-10-09 09:50,11.0,5.7,220.0
2025-10-09 10:50,11.0,5.1,220.0
2025-10-09 11:50,12.0,6.7,230.0
2025-10-09 12:50,12.0,6.7,230.0
2025-10-09 13:50,12.0,7.2,220.0
2025-10-09 14:50,12.0,7.2,230.0
2025-10-09 15:50,12.0,6.7,230.0
2025-10-09 16:50,12.0,8.7,240.0
2025-10-09 17:50,12.0,7.2,240.0
2025-10-09 18:50,11.0,7.2,240.0
2025-10-09 19:50,11.0,8.2,240.0
2025-10-09 20:50,11.0,6.2,250.0
2025-10-09 21:50,11.0,6.2,270.0
2025-10-09 22:50,11.0,4.1,270.0
2025-10-09 23:50,11.0,4.1,280.0
2025-10-10 00:50,11.0,4.1,280.0
2025-10-10 01:50,10.0,4.1,280.0
2025-10-10 02:50,10.0,4.1,280.0
2025-10-10 03:50,10.0,4.1,290.0
2025-10-10 04:50,9.0,3.6,270.0
2025-10-10 05:50,10.0,3.6,290.0
2025-10-10 06:50,10.0,3.1,290.0
2025-10-10 07:50,10.0,4.1,290.0
2025-10-10 08:50,10.0,4.1,280.0
2025-10-10 09:50,12.0,3.6,290.0
2025-10-10 10:50,13.0,5.7,280.0
2025-10-10 11:50,13.0,6.2,270.0
2025-10-10 12:50,14.0,6.2,270.0
2025-10-10 13:50,14.0,5.7,270.0
2025-10-10 14:50,14.0,6.2,270.0
2025-10-10 15:50,14.0,7.2,260.0
2025-10-10 16:50,14.0,5.7,260.0
2025-10-10 17:50,13.0,7.2,270.0
2025-10-10 18:50,13.0,6.7,260.0
2025-10-10 19:50,13.0,7.2,250.0
2025-10-10 20:50,13.0,7.7,260.0
2025-10-10 21:50,13.0,7.7,260.0
2025-10-10 22:50,13.0,7.7,260.0
2025-10-10 23:50,13.0,7.7,270.0
2025-10-11 00:50,13.0,8.7,270.0
2025-10-11 01:50,12.0,8.2,270.0
2025-10-11 02:50,12.0,9.8,280.0
2025-10-11 03:50,12.0,6.7,280.0
2025-10-11 04:50,12.0,6.7,270.0
2025-10-11 05:50,12.0,3.6,280.0
2025-10-11 06:50,11.0,4.1,290.0
2025-10-11 07:50,11.0,3.6,280.0
2025-10-11 08:50,12.0,4.1,280.0
2025-10-11 09:50,13.0,4.1,300.0
2025-10-11 10:50,14.0,6.2,300.0
2025-10-11 11:50,15.0,5.1,290.0
2025-10-11 12:50,16.0,5.1,290.0
2025-10-11 13:50,16.0,4.6,280.0
2025-10-11 14:50,16.0,4.6,270.0
2025-10-11 15:50,15.0,4.6,290.0
2025-10-11 16:50,14.0,4.1,250.0
2025-10-11 17:50,12.0,3.1,260.0
2025-10-11 18:50,11.0,2.6,250.0
2025-10-11 19:50,11.0,3.1,250.0
2025-10-11 20:50,11.0,2.6,250.0
2025-10-11 21:50,11.0,3.1,260.0
2025-10-11 22:50,11.0,3.6,250.0
2025-10-11 23:50,11.0,3.6,250.0
2025-10-12 00:50,11.0,3.1,270.0
2025-10-12 01:50,12.0,4.6,280.0
2025-10-12 02:50,12.0,4.1,280.0
2025-10-12 03:50,12.0,4.1,290.0
2025-10-12 04:50,12.0,3.1,300.0
2025-10-12 05:50,11.0,3.1,280.0
2025-10-12 06:50,11.0,2.1,300.0
2025-10-12 07:50,10.0,2.1,310.0
2025-10-12 08:50,11.0,5.1,10.0
2025-10-12 09:50,11.0,4.1,40.0
2025-10-12 10:50,12.0,6.7,30.0
2025-10-12 11:50,13.0,6.2,30.0
2025-10-12 12:50,13.0,6.7,20.0
2025-10-12 13:50,13.0,6.2,20.0
2025-10-12 14:50,12.0,5.1,10.0
2025-10-12 15:50,11.0,4.6,20.0
2025-10-12 16:50,11.0,4.1,360.0
2025-10-12 17:50,9.0,3.1,360.0
2025-10-12 18:50,9.0,3.1,360.0
2025-10-12 19:50,8.0,3.1,350.0
2025-10-12 20:50,7.0,2.6,360.0
2025-10-12 21:50,7.0,2.6,10.0
2025-10-12 22:50,6.0,2.1,360.0
2025-10-12 23:50,5.0,1.5,320.0
2025-10-13 00:50,3.0,1.5,10.0
2025-10-13 01:50,5.0,1.5,360.0
2025-10-13 02:50,4.0,1.5,20.0
2025-10-13 03:50,3.0,2.1,360.0
2025-10-13 04:50,3.0,1.5,360.0
2025-10-13 05:50,4.0,2.1,10.0
2025-10-13 06:50,3.0,3.1,50.0
2025-10-13 07:50,3.0,0.5,350.0
2025-10-13 09:50,6.0,0.5,230.0
2025-10-13 10:50,6.0,2.6,210.0
2025-10-13 11:50,8.0,2.1,250.0
2025-10-13 12:50,11.0,2.6,270.0
2025-10-13 13:50,12.0,3.6,260.0
2025-10-13 14:50,12.0,4.6,240.0
2025-10-13 15:50,12.0,4.1,250.0
2025-10-13 16:50,12.0,3.6,230.0
2025-10-13 17:50,11.0,2.6,250.0
2025-10-13 18:50,9.0,2.1,220.0
2025-10-13 19:50,8.0,1.0,210.0
2025-10-13 20:50,7.0,1.5,140.0
2025-10-13 21:50,9.0,2.1,100.0
2025-10-13 22:50,8.0,1.5,150.0
2025-10-13 23:50,9.0,1.0,120.0
2025-10-14 00:50,8.0,1.5,150.0
2025-10-14 01:50,8.0,1.5,80.0
2025-10-14 02:50,8.0,1.5,30.0
2025-10-14 03:50,8.0,1.5,40.0
2025-10-14 04:50,8.0,1.5,60.0
2025-10-14 05:50,7.0,1.5,60.0
2025-10-14 06:50,7.0,1.5,350.0
2025-10-14 07:50,8.0,1.0,30.0
2025-10-14 08:50,8.0,0.0,0.0
2025-10-14 10:50,10.0,1.5,290.0
2025-10-14 11:50,11.0,2.1,330.0
2025-10-14 12:50,12.0,2.6,360.0
2025-10-14 13:50,13.0,2.6,350.0
2025-10-14 14:50,13.0,2.6,330.0
2025-10-14 15:50,13.0,2.1,330.0
2025-10-14 16:50,13.0,2.6,330.0
2025-10-14 17:50,12.0,1.5,330.0
2025-10-14 19:50,10.0,1.5,270.0
2025-10-14 20:50,8.0,1.5,230.0
2025-10-14 21:50,9.0,1.5,250.0
2025-10-14 22:50,9.0,2.1,250.0
2025-10-14 23:50,8.0,1.5,250.0
2025-10-15 00:20,8.0,2.1,250.0
2025-10-15 00:20,8.0,2.1,250.0
